,location,url,lat,lng,text
0,'s-Hertogenbosch Oost,/locatie/Hto001,51.700878,5.319214,3 fietsen beschikbaar
1,'t Harde,/locatie/Hde001,52.408791,5.89185,1 fietsen beschikbaar
2,Aalten,/locatie/atn001,51.92161,6.57929,4 fietsen beschikbaar
3,Alkmaar,/locatie/amr001,52.63753,4.73985,75 fietsen beschikbaar
4,Alkmaar Noord,/locatie/amrn003,52.64396,4.76371,22 fietsen beschikbaar
5,Almelo,/locatie/aml001,52.35614,6.65732,6 fietsen beschikbaar
6,Almere Centrum,/locatie/alm003,52.37462,5.21781,1 fietsen beschikbaar
7,Alphen aan den Rijn,/locatie/apn001,52.12492,4.65789,9 fietsen beschikbaar
8,Amersfoort Centraal,/locatie/amf001,52.15293,5.37481,59 fietsen beschikbaar
9,Amersfoort Mondriaanplein,/locatie/amf002,52.15446,5.37339,29 fietsen beschikbaar
10,Amersfoort Schothorst,/locatie/amfs001,52.1746,5.40462,4 fietsen beschikbaar
11,Amersfoort Vathorst,/locatie/avat001,52.19261,5.43362,1 fietsen beschikbaar
12,Amsterdam Amstel,/locatie/asa001,52.34701,4.91875,19 fietsen beschikbaar
13,Amsterdam Bijlmer ArenA,/locatie/asb003,52.311914,4.948114,Geen actuele beschikbaarheid.
14,Amsterdam Centraal IJzijde,/locatie/asd008,52.380095,4.898784,3 fietsen beschikbaar
15,Amsterdam Centraal Oost,/locatie/asd002,52.37785,4.902062,52 fietsen beschikbaar
16,Amsterdam Centraal West,/locatie/asd007,52.379587,4.896882,212 fietsen beschikbaar
17,Amsterdam Lelyplein,/locatie/asdl001,52.35864,4.8339,11 fietsen beschikbaar
18,Amsterdam Muiderpoort,/locatie/asdm001,52.3604,4.93093,12 fietsen beschikbaar
19,Amsterdam Noord,/locatie/asd009,52.402374,4.931019,15 fietsen beschikbaar
20,Amsterdam RAI,/locatie/rai001,52.33725,4.89075,42 fietsen beschikbaar
21,Amsterdam Sloterdijk,/locatie/ass001,52.38903,4.83707,35 fietsen beschikbaar
22,Amsterdam Zuid Mahlerplein,/locatie/asdz003,52.336448,4.873438,34 fietsen beschikbaar
23,Amsterdam Zuid Zuidplein,/locatie/asdz001,52.340294,4.873381,42 fietsen beschikbaar
24,Anna Paulowna,/locatie/ana001,52.86759,4.81198,Geen actuele beschikbaarheid.
25,Apeldoorn,/locatie/apd001,52.209578,5.9692,179 fietsen beschikbaar
26,Appingedam,/locatie/Apg001,53.325252,6.863617,3 fietsen beschikbaar
27,Arnhem Centrum,/locatie/ah001,51.9835,5.90126,140 fietsen beschikbaar
28,Assen,/locatie/asn001,52.99185,6.570329,187 fietsen beschikbaar
29,Baarn,/locatie/brn001,52.20787,5.28219,2 fietsen beschikbaar
30,Barendrecht,/locatie/brd001,51.853419,4.554166,22 fietsen beschikbaar
31,Barneveld Centrum,/locatie/bnc001,52.14061,5.58947,4 fietsen beschikbaar
32,Barneveld Noord,/locatie/bnn001,52.16085,5.59905,Geen actuele beschikbaarheid.
33,Beesd,/locatie/bsd001,51.8993,5.1943,3 fietsen beschikbaar
34,Beilen,/locatie/bl001,52.85592,6.52117,16 fietsen beschikbaar
35,Bergen op Zoom,/locatie/bgn001,51.49517,4.29575,1 fietsen beschikbaar
36,Best,/locatie/bet001,51.50841,5.38957,2 fietsen beschikbaar
37,Beverwijk,/locatie/bv002,52.47875,4.65448,11 fietsen beschikbaar
38,Bilthoven,/locatie/bhv001,52.12949,5.20514,2 fietsen beschikbaar
39,Bloemendaal,/locatie/bll001,52.40441,4.6273,2 fietsen beschikbaar
40,Bodegraven,/locatie/bdg001,52.081541,4.746529,Geen actuele beschikbaarheid.
41,Borne,/locatie/bn001,52.298408,6.749042,4 fietsen beschikbaar
42,Boskoop,/locatie/bk001,52.076315,4.646843,Geen actuele beschikbaarheid.
43,Bovenkarspel-Grootebroek,/locatie/bkg001,52.695309,5.236411,4 fietsen beschikbaar
44,Boxmeer,/locatie/Bmr001,51.64444,5.939563,6 fietsen beschikbaar
45,Boxtel,/locatie/btl001,51.58515,5.318988,15 fietsen beschikbaar
46,Boxtel - Kluis,/locatie/btl004,51.584637,5.319527,7 fietsen beschikbaar
47,Breda Belcrum,/locatie/bd002,51.596338,4.77892,47 fietsen beschikbaar
48,Breda Centrum,/locatie/Bd003,51.59502,4.779437,51 fietsen beschikbaar
49,Breda Prinsenbeek,/locatie/bdpb001,51.606061,4.72136,3 fietsen beschikbaar
50,Breukelen,/locatie/bkl001,52.17035,4.99054,Geen actuele beschikbaarheid.
51,Brummen,/locatie/bmn001,52.09104,6.14726,5 fietsen beschikbaar
52,Bunnik,/locatie/bnk001,52.06346,5.19642,7 fietsen beschikbaar
53,Bussum Zuid,/locatie/bsmz001,52.26595,5.16272,Geen actuele beschikbaarheid.
54,Castricum,/locatie/cas001,52.54554,4.65954,30 fietsen beschikbaar
55,Cuijk,/locatie/ck001,51.72659,5.87423,5 fietsen beschikbaar
56,Culemborg,/locatie/cl002,51.94704,5.22713,1 fietsen beschikbaar
57,Dalfsen,/locatie/dl001,52.49825,6.25946,1 fietsen beschikbaar
58,Delden,/locatie/ddn001,52.26021,6.71482,4 fietsen beschikbaar
59,"Delft, Fietsenstalling",/locatie/dt002,52.006473,4.35744,86 fietsen beschikbaar
60,Delfzijl,/locatie/Dz001,53.333638,6.923716,Geen actuele beschikbaarheid.
61,Den Dolder,/locatie/dld001,52.14002,5.24177,2 fietsen beschikbaar
62,Den Haag Centraal Koningin Julianaplein,/locatie/gvc021,52.08129,4.323001,383 fietsen beschikbaar
63,Den Haag Centraal Stichthage,/locatie/gvc001,52.081295,4.323008,42 fietsen beschikbaar
64,Den Haag HS,/locatie/gv001,52.069582,4.320696,4 fietsen beschikbaar
65,Den Haag Laan van NOI,/locatie/laa001,52.078837,4.34196,Geen actuele beschikbaarheid.
66,Den Haag Mariahoeve,/locatie/gvm001,52.09094,4.36933,3 fietsen beschikbaar
67,Den Helder,/locatie/hdr003,52.95674,4.76071,Geen actuele beschikbaarheid.
68,Den Helder Zuid,/locatie/hdrz001,52.9321,4.76485,2 fietsen beschikbaar
69,Deurne,/locatie/dn001,51.45625,5.78731,1 fietsen beschikbaar
70,Deventer,/locatie/dv001,52.256995,6.161051,5 fietsen beschikbaar
71,Deventer Boerhavelaan,/locatie/dv003,52.2685,6.175444,17 fietsen beschikbaar
72,Didam,/locatie/did001,51.93351,6.13221,3 fietsen beschikbaar
73,Diemen,/locatie/dmn001,52.344897,4.968411,3 fietsen beschikbaar
74,Diemen Zuid,/locatie/dmnz001,52.33042,4.95566,Geen actuele beschikbaarheid.
75,Dieren,/locatie/dr001,52.04548,6.10312,3 fietsen beschikbaar
76,Doetinchem,/locatie/dtc001,51.95865,6.29575,Geen actuele beschikbaarheid.
77,Doetinchem de Huet,/locatie/dtch001,51.95929,6.25961,4 fietsen beschikbaar
78,Dordrecht,/locatie/ddr001,51.80781,4.66785,1 fietsen beschikbaar
79,Driebergen-Zeist,/locatie/db001,52.065057,5.259785,171 fietsen beschikbaar
80,Driehuis,/locatie/drh001,52.44301,4.63908,3 fietsen beschikbaar
81,Dronten,/locatie/DRON001,52.532839,5.72051,Geen actuele beschikbaarheid.
82,Duiven ,/locatie/dvn001,51.94356,6.01459,17 fietsen beschikbaar
83,Duivendrecht,/locatie/dvd001,52.32369,4.93629,Geen actuele beschikbaarheid.
84,Echt,/locatie/ec001,51.10008,5.87851,Geen actuele beschikbaarheid.
85,Ede-Wageningen Zuidplein,/locatie/ed002,52.027075,5.671595,5 fietsen beschikbaar
86,Ede-Wageningen Zuidzijde,/locatie/ed001,52.026939,5.672048,93 fietsen beschikbaar
87,Eindhoven Beukenlaan,/locatie/ehb001,51.447629,5.451376,Geen actuele beschikbaarheid.
88,Eindhoven Noordzijde,/locatie/ehv003,51.443676,5.480101,Geen actuele beschikbaarheid.
89,Eindhoven Zuidzijde (centrum),/locatie/ehv002,51.442199,5.480273,4 fietsen beschikbaar
90,Elst,/locatie/est001,51.917265,5.853899,4 fietsen beschikbaar
91,Emmen,/locatie/emn001,52.78953,6.89916,29 fietsen beschikbaar
92,Enkhuizen,/locatie/ekz001,52.69996,5.28904,17 fietsen beschikbaar
93,Enschede,/locatie/es002,52.22169,6.88984,12 fietsen beschikbaar
94,Ermelo,/locatie/eml001,52.30039,5.61434,Geen actuele beschikbaarheid.
95,Etten-Leur,/locatie/etn001,51.575171,4.636554,Geen actuele beschikbaarheid.
96,Geldermalsen,/locatie/gdm001,51.88156,5.2703,Geen actuele beschikbaarheid.
97,Geldrop Fietskluis,/locatie/Gp001,51.420562,5.55033,6 fietsen beschikbaar
98,Gilze Rijen,/locatie/gz001,51.584041,4.92483,2 fietsen beschikbaar
99,Goes,/locatie/gs002,51.49874,3.88823,Geen actuele beschikbaarheid.
100,Goor,/locatie/go001,52.23056,6.58465,2 fietsen beschikbaar
101,Gorinchem,/locatie/gr001,51.83366,4.96788,1 fietsen beschikbaar
102,Gouda,/locatie/gd001,52.01803,4.705,66 fietsen beschikbaar
103,Gouda Goverwelle,/locatie/gdg001,52.015,4.74286,4 fietsen beschikbaar
104,Groningen,/locatie/gn001,53.21155,6.56701,558 fietsen beschikbaar
105,Groningen Noord,/locatie/Gnn001,53.230098,6.557451,4 fietsen beschikbaar
106,Groningen P+R Hoogkerk,/locatie/gn002,53.197953,6.512867,4 fietsen beschikbaar
107,Groningen P+R Kardinge,/locatie/gn003,53.238277,6.59382,8 fietsen beschikbaar
108,Haarlem Fiets Inn,/locatie/hlm002,52.38763,4.63832,156 fietsen beschikbaar
109,Haarlem Spaarnwoude,/locatie/hlms001,52.38213,4.670836,Geen actuele beschikbaarheid.
110,Halfweg Zwanenburg,/locatie/hwzb001,52.38647,4.746886,Geen actuele beschikbaarheid.
111,Hardenberg,/locatie/hdb001,52.57456,6.62907,1 fietsen beschikbaar
112,Harderwijk,/locatie/hd001,52.3377,5.619034,29 fietsen beschikbaar
113,Haren,/locatie/HRN002,53.175165,6.617819,Geen actuele beschikbaarheid.
114,Haren P+R Transferium,/locatie/hrn001,53.168783,6.592465,8 fietsen beschikbaar
115,Heemskerk,/locatie/hk001,52.49418,4.68518,3 fietsen beschikbaar
116,Heemstede-Aerdenhout,/locatie/had002,52.35899,4.60547,5 fietsen beschikbaar
117,Heerenveen,/locatie/hr001,52.96098,5.91617,2 fietsen beschikbaar
118,Heerhugowaard,/locatie/hwd002,52.66929,4.82352,16 fietsen beschikbaar
119,Heerlen,/locatie/hrl001,50.89033,5.97444,12 fietsen beschikbaar
120,Heeze-Leende,/locatie/hze001,51.38531,5.56985,Geen actuele beschikbaarheid.
121,Heiloo,/locatie/hlo001,52.600106,4.700891,9 fietsen beschikbaar
122,Hellendoorn/Nijverdal OV-fiets Carrousel,/locatie/nvd001,52.36599,6.469563,6 fietsen beschikbaar
123,Helmond,/locatie/hm001,51.4761,5.661,16 fietsen beschikbaar
124,Helmond 't Hout,/locatie/hmh001,51.46803,5.6313,1 fietsen beschikbaar
125,Helmond Brandevoort,/locatie/hmbv001,51.46274,5.60881,3 fietsen beschikbaar
126,Helmond Brouwhuis,/locatie/hmbh001,51.47057,5.70168,2 fietsen beschikbaar
127,Hengelo,/locatie/hgl001,52.26239,6.7936,Geen actuele beschikbaarheid.
128,Hengelo Gezondheidspark,/locatie/hglg001,52.26183,6.76561,5 fietsen beschikbaar
129,Hillegom,/locatie/hil001,52.30292,4.56551,2 fietsen beschikbaar
130,Hilversum,/locatie/hvs001,52.22626,5.18076,32 fietsen beschikbaar
131,Hilversum Sportpark ,/locatie/hvsp001,52.21633,5.18768,26 fietsen beschikbaar
132,Hollandse Rading OV-fiets Carrousel,/locatie/hor001,52.17815,5.17915,22 fietsen beschikbaar
133,Holten,/locatie/hon001,52.283962,6.421691,5 fietsen beschikbaar
134,Hoofddorp,/locatie/hfd001,52.2933,4.69816,3 fietsen beschikbaar
135,Hoogeveen,/locatie/hgv002,52.73309,6.47358,15 fietsen beschikbaar
136,Hoogezand Sappemeer,/locatie/Hgz001,53.160117,6.771075,1 fietsen beschikbaar
137,Hoogkarspel,/locatie/hks001,52.69046,5.18181,1 fietsen beschikbaar
138,Hoorn,/locatie/hn001,52.64469,5.05501,43 fietsen beschikbaar
139,Hoorn Kersenboogerd,/locatie/hnk001,52.65339,5.08486,7 fietsen beschikbaar
140,Horst Sevenum,/locatie/hrt001,51.4276,6.0408,Geen actuele beschikbaarheid.
141,Houten,/locatie/htn001,52.03487,5.16663,44 fietsen beschikbaar
142,Houten Castellum,/locatie/htnc001,52.01759,5.18015,31 fietsen beschikbaar
143,Kampen,/locatie/kpn002,52.56016,5.92167,21 fietsen beschikbaar
144,Kerkrade Centrum,/locatie/krd001,50.86112,6.05724,3 fietsen beschikbaar
145,Krommenie-Assendelft,/locatie/kma001,52.49511,4.75479,2 fietsen beschikbaar
146,Lage Zwaluwe,/locatie/Zlw001,51.690342,4.662253,1 fietsen beschikbaar
147,Landgraaf,/locatie/lg001,50.895754,6.020388,4 fietsen beschikbaar
148,Leeuwarden,/locatie/lw001,53.19678,5.79636,76 fietsen beschikbaar
149,"Leiden Centraal, Centrumzijde",/locatie/ledn002,52.16557,4.48259,9 fietsen beschikbaar
150,"Leiden Centraal,Uitgang LUMC",/locatie/ledn001,52.165578,4.48155,211 fietsen beschikbaar
151,Leiden de Vink,/locatie/dvnk001,52.14708,4.45593,2 fietsen beschikbaar
152,Lelystad Centrum,/locatie/lls002,52.50801,5.47328,6 fietsen beschikbaar
153,Lochem,/locatie/lc001,52.16652,6.42582,4 fietsen beschikbaar
154,Maarheeze,/locatie/mz001,51.30583,5.63594,3 fietsen beschikbaar
155,Maarssen,/locatie/MAS001,52.135651,5.03139,1 fietsen beschikbaar
156,Maassluis,/locatie/mss001,51.9168,4.2534,8 fietsen beschikbaar
157,Maastricht,/locatie/mt001,50.84962,5.70491,117 fietsen beschikbaar
158,Maastricht Noord,/locatie/mtn001,50.871389,5.718611,7 fietsen beschikbaar
159,Maastricht Randwyck,/locatie/mtr001,50.83744,5.71778,3 fietsen beschikbaar
160,Meerssen,/locatie/mes001,50.88299,5.75139,4 fietsen beschikbaar
161,Meppel,/locatie/mp001,52.69232,6.19411,20 fietsen beschikbaar
162,Middelburg,/locatie/mdb001,51.49517,3.61768,17 fietsen beschikbaar
163,Muiden P&R,/locatie/wp901,52.32876,5.05091,4 fietsen beschikbaar
164,Naarden-Bussum,/locatie/ndb002,52.28132,5.15793,12 fietsen beschikbaar
165,Nijmegen,/locatie/nm001,51.842825,5.853375,93 fietsen beschikbaar
166,Nijmegen Goffert,/locatie/nmgo001,51.827333,5.822722,Geen actuele beschikbaarheid.
167,Nijmegen Heyendaal,/locatie/nmh001,51.82674,5.86735,Geen actuele beschikbaarheid.
168,Nootdorp,/locatie/gvc901,52.04758,4.415059,1 fietsen beschikbaar
169,Nunspeet,/locatie/Ns001,52.371034,5.783895,4 fietsen beschikbaar
170,Obdam,/locatie/obd001,52.67812,4.90919,3 fietsen beschikbaar
171,Oisterwijk,/locatie/Ot001,51.582166,5.194901,1 fietsen beschikbaar
172,Oldenzaal,/locatie/odz001,52.3064,6.93371,1 fietsen beschikbaar
173,Olst,/locatie/ost001,52.33477,6.11278,3 fietsen beschikbaar
174,Ommen,/locatie/omn001,52.509888,6.417246,1 fietsen beschikbaar
175,Openbare fietsenstalling gemeente Groningen : Fietsenstalling Europapark,/locatie/gerp002,53.20479,6.58617,15 fietsen beschikbaar
176,Oss,/locatie/o001,51.76545,5.53072,10 fietsen beschikbaar
177,Oss West,/locatie/ow001,51.758371,5.506984,3 fietsen beschikbaar
178,Otterlo,/locatie/ed901,52.10367,5.76998,18 fietsen beschikbaar
179,Oudenbosch,/locatie/odb001,51.58795,4.533291,7 fietsen beschikbaar
180,Overveen,/locatie/ovn001,52.39079,4.60765,3 fietsen beschikbaar
181,P + R Utrecht Science Park (De Uithof),/locatie/ut906,52.08481,5.17314,7 fietsen beschikbaar
182,Pijnacker,/locatie/rtd906,52.019488,4.437386,4 fietsen beschikbaar
183,Pijnacker Zuid,/locatie/rtd907,52.00517,4.446053,2 fietsen beschikbaar
184,Purmerend,/locatie/pmr001,52.50387,4.95413,1 fietsen beschikbaar
185,Purmerend Overwhere,/locatie/pmo001,52.51127,4.96773,Geen actuele beschikbaarheid.
186,Putten,/locatie/pt001,52.265248,5.575806,2 fietsen beschikbaar
187,Raalte,/locatie/rat001,52.39069,6.27817,Geen actuele beschikbaarheid.
188,Ravenstein,/locatie/Rvs001,51.794968,5.637631,7 fietsen beschikbaar
189,Reuver,/locatie/rv001,51.28327,6.07882,4 fietsen beschikbaar
190,Rheden,/locatie/rh001,52.00973,6.03041,3 fietsen beschikbaar
191,Rhenen,/locatie/rhn001,51.957323,5.578028,2 fietsen beschikbaar
192,Rijssen,/locatie/rsn001,52.312883,6.523292,7 fietsen beschikbaar
193,Rijswijk,/locatie/rsw001,52.03988,4.31965,25 fietsen beschikbaar
194,Roermond,/locatie/rm001,51.19222,5.99312,31 fietsen beschikbaar
195,Roosendaal,/locatie/rsd003,51.54078,4.46115,14 fietsen beschikbaar
196,Rosmalen,/locatie/rs001,51.71515,5.36992,2 fietsen beschikbaar
197,Rotterdam Alexander,/locatie/rta001,51.952114,4.551931,Geen actuele beschikbaarheid.
198,Rotterdam Blaak,/locatie/rtb001,51.920017,4.488638,7 fietsen beschikbaar
199,Rotterdam Centraal,/locatie/rtd001,51.923421,4.469738,261 fietsen beschikbaar
200,Rotterdam Fietspunt Marconiplein,/locatie/Rtd004,51.913304,4.432742,7 fietsen beschikbaar
201,Rotterdam Fietspunt Wilhelminakade Prinsendam,/locatie/Rtd003,51.907233,4.490302,4 fietsen beschikbaar
202,Rotterdam Kralingse Zoom,/locatie/Rta003,51.921747,4.534107,15 fietsen beschikbaar
203,Rotterdam Lombardijen,/locatie/rlb001,51.87999,4.53112,3 fietsen beschikbaar
204,Rotterdam Slinge,/locatie/rtd904,51.874121,4.4776,5 fietsen beschikbaar
205,s-Hertogenbosch,/locatie/ht001,51.69065,5.29352,10 fietsen beschikbaar
206,Santpoort Noord,/locatie/sptn001,52.434,4.63195,8 fietsen beschikbaar
207,Santpoort Zuid,/locatie/sptz001,52.41917,4.63085,8 fietsen beschikbaar
208,Schagen,/locatie/sgn001,52.78558,4.80506,9 fietsen beschikbaar
209,Schiedam,/locatie/sdm001,51.921491,4.40774,Geen actuele beschikbaarheid.
210,Schiphol,/locatie/shl001,52.30963,4.76206,Geen actuele beschikbaarheid.
211,Sittard,/locatie/std001,51.00126,5.85969,23 fietsen beschikbaar
212,Sleeuwijk Tol West,/locatie/GR002%20,51.80099,4.930693,3 fietsen beschikbaar
213,Sliedrecht,/locatie/sdt001,51.82931,4.77768,2 fietsen beschikbaar
214,Sneek,/locatie/sk001,53.03254,5.65161,1 fietsen beschikbaar
215,Soest Zuid,/locatie/stz001,52.16521,5.30299,5 fietsen beschikbaar
216,Soestdijk,/locatie/sd001,52.18376,5.29967,2 fietsen beschikbaar
217,Steenwijk,/locatie/swk001,52.79051,6.11712,6 fietsen beschikbaar
218,Terborg,/locatie/tbg001,51.9223,6.3644,6 fietsen beschikbaar
219,Tiel,/locatie/tl002,51.88973,5.42399,Geen actuele beschikbaarheid.
220,Tilburg Noord,/locatie/tb002,51.56099,5.086718,4 fietsen beschikbaar
221,Tilburg Reeshof,/locatie/tbr001,51.574534,4.99477,Geen actuele beschikbaarheid.
222,Tilburg West Universiteit,/locatie/tbu001,51.565278,5.052372,8 fietsen beschikbaar
223,Tilburg Zuid,/locatie/tb003,51.5602,5.086418,64 fietsen beschikbaar
224,Uden,/locatie/Ow002,51.66025,5.617562,4 fietsen beschikbaar
225,Uitgeest,/locatie/utg001,52.52228,4.70232,4 fietsen beschikbaar
226,Utrecht Centraal Jaarbeursplein,/locatie/ut016,52.08895,5.10756,114 fietsen beschikbaar
227,Utrecht Centraal Knoop,/locatie/ut021,52.087374,5.109469,65 fietsen beschikbaar
228,Utrecht Centraal Stationsplein,/locatie/ut020,52.089548,5.109781,291 fietsen beschikbaar
229,Utrecht Janskerkhof,/locatie/ut018,52.093019,5.121088,3 fietsen beschikbaar
230,Utrecht Leidsche Rijn,/locatie/utlr001,52.09918,5.06476,Geen actuele beschikbaarheid.
231,Utrecht Lunetten,/locatie/utl001,52.06564,5.14323,Geen actuele beschikbaarheid.
232,Utrecht Mariaplaats,/locatie/ut014,52.08987,5.11841,16 fietsen beschikbaar
233,Utrecht Overvecht,/locatie/uto001,52.109965,5.123593,3 fietsen beschikbaar
234,Utrecht P+R Papendorp,/locatie/ut904,52.06917,5.08139,3 fietsen beschikbaar
235,Utrecht P+R Science Park (De Uithof) ZS,/locatie/ut908,52.08481,5.17314,2 fietsen beschikbaar
236,Utrecht P+R Westraven,/locatie/ut007,52.05745,5.10406,10 fietsen beschikbaar
237,Utrecht Rijnsweerd,/locatie/ut903,52.092506,5.152792,4 fietsen beschikbaar
238,Utrecht Stadhuis,/locatie/ut003,52.09224,5.11957,9 fietsen beschikbaar
239,Utrecht Terwijde,/locatie/utt001,52.10017,5.04424,Geen actuele beschikbaarheid.
240,Utrecht Vaartsche Rijn Oosterkade,/locatie/ut019,52.078023,5.122392,62 fietsen beschikbaar
241,Utrecht Vredenburg,/locatie/ut006,52.09261,5.11462,3 fietsen beschikbaar
242,Utrecht Zuilen,/locatie/utzl001,52.10341,5.08945,2 fietsen beschikbaar
243,Valkenburg,/locatie/vk001,50.86873,5.833601,5 fietsen beschikbaar
244,Varsseveld,/locatie/vsv001,51.93728,6.45807,4 fietsen beschikbaar
245,Veendam,/locatie/Vdm001,53.104299,6.884732,1 fietsen beschikbaar
246,Veenendaal,/locatie/vndc002,52.020273,5.548828,Geen actuele beschikbaarheid.
247,Veenendaal West,/locatie/vndw001,52.028551,5.533195,6 fietsen beschikbaar
248,Veenendaal-De klomp,/locatie/klp001,52.045557,5.573761,9 fietsen beschikbaar
249,Veghel,/locatie/Btl003,51.614573,5.545731,4 fietsen beschikbaar
250,Velp,/locatie/vp001,51.99526,5.98094,2 fietsen beschikbaar
251,Venlo,/locatie/vl001,51.365024,6.171608,26 fietsen beschikbaar
252,Venray,/locatie/vry001,51.52736,6.01351,20 fietsen beschikbaar
253,Vianen OV-fiets Carrousel,/locatie/ut905,51.9891,5.08497,21 fietsen beschikbaar
254,Vierlingsbeek,/locatie/vlb001,51.592001,5.997284,4 fietsen beschikbaar
255,Vleuten,/locatie/vtn001,52.102785,5.008076,2 fietsen beschikbaar
256,Vlissingen,/locatie/vs001,51.44385,3.59536,9 fietsen beschikbaar
257,Voorburg,/locatie/vb001,52.06676,4.35956,26 fietsen beschikbaar
258,Voorhout,/locatie/vh001,52.2237,4.4842,4 fietsen beschikbaar
259,Voorschoten,/locatie/vst001,52.12624,4.43502,Geen actuele beschikbaarheid.
260,Vriezenveen,/locatie/vz001,52.40158,6.60089,4 fietsen beschikbaar
261,Vroomshoop,/locatie/vhp001,52.45748,6.57211,3 fietsen beschikbaar
262,Vught,/locatie/Vg001,51.6559,5.292095,Geen actuele beschikbaarheid.
263,Waalwijk,/locatie/ht002,51.686951,5.071715,4 fietsen beschikbaar
264,Weert,/locatie/wt001,51.2493,5.70558,11 fietsen beschikbaar
265,Weesp,/locatie/wp001,52.31266,5.04215,18 fietsen beschikbaar
266,Westervoort,/locatie/wtv001,51.96271,5.96851,2 fietsen beschikbaar
267,Wijchen,/locatie/wc001,51.81136,5.72893,Geen actuele beschikbaarheid.
268,Wijhe,/locatie/wh001,52.39079,6.13632,1 fietsen beschikbaar
269,Winschoten,/locatie/ws001,53.13925,7.03468,6 fietsen beschikbaar
270,Winsum,/locatie/Wsm001,53.329908,6.519858,3 fietsen beschikbaar
271,Winterswijk,/locatie/ww001,51.96775,6.71545,5 fietsen beschikbaar
272,Woerden,/locatie/wd001,52.08536,4.89283,15 fietsen beschikbaar
273,Wolfheze,/locatie/wf001,52.0057,5.79213,3 fietsen beschikbaar
274,Zaandam,/locatie/ZD003,52.438795,4.815877,8 fietsen beschikbaar
275,Zaltbommel,/locatie/zbm001,51.80812,5.26288,Geen actuele beschikbaarheid.
276,Zandvoort,/locatie/zvt001,52.375859,4.531626,5 fietsen beschikbaar
277,Zeist,/locatie/db002,52.08909,5.24928,23 fietsen beschikbaar
278,Zevenaar,/locatie/zv001,51.92322,6.07304,1 fietsen beschikbaar
279,Zevenbergen,/locatie/Zvb001,51.641976,4.609567,4 fietsen beschikbaar
280,Zoetermeer Centrum West,/locatie/ztm002,52.06024,4.48739,20 fietsen beschikbaar
281,Zoetermeer Driemanspolder,/locatie/ztm003,52.04909,4.47663,11 fietsen beschikbaar
282,Zoetermeer Oost,/locatie/ztmo001,52.04661,4.49133,3 fietsen beschikbaar
283,Zuidhorn,/locatie/Zh001,53.248163,6.406382,7 fietsen beschikbaar
284,Zutphen,/locatie/zp001,52.14475,6.19585,81 fietsen beschikbaar
285,Zwijndrecht,/locatie/zwd002,51.81608,4.64041,23 fietsen beschikbaar
286,Zwolle,/locatie/zl004,52.505809,6.090895,159 fietsen beschikbaar
287,Zwolle Hanzeland/Zuidzijde,/locatie/zl002,52.50499,6.09106,12 fietsen beschikbaar
